libEGL warning: DRI3 error: Could not get DRI3 device
libEGL warning: Activate DRI3 at Xorg or build mesa with DRI2
libEGL warning: DRI3 error: Could not get DRI3 device
libEGL warning: Activate DRI3 at Xorg or build mesa with DRI2
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1748031235.608331   49252 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1748031235.645220   49361 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 Mesa 25.1.1), renderer: llvmpipe (LLVM 19.1.7, 256 bits)
INFO:     Started server process [49252]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1748031235.699895   49292 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
INFO:     Uvicorn running on http://127.0.0.1:8006 (Press CTRL+C to quit)
W0000 00:00:1748031235.713925   49298 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [49252]
